Date,Time,Open,High,Low,Close,Volume
2023-5-5,0:0,77086.0,77086.0,75424.0,76377.0,1578171.0
2023-5-4,0:0,78239.0,78280.0,76406.0,77136.0,1437724.0
2023-5-3,0:0,78586.0,78848.0,77641.0,78220.0,958268.0
2023-5-2,0:0,79338.0,79630.0,78206.0,78586.0,1168695.0
2023-4-28,0:0,80317.0,80676.0,78250.0,79310.0,1791264.0
2023-4-27,0:0,80988.0,81175.0,80065.0,80317.0,804009.0
2023-4-26,0:0,80400.0,81051.0,80243.0,80946.0,684142.0
2023-4-25,0:0,80148.0,80970.0,80142.0,80403.0,1022639.0
2023-4-24,0:0,80681.0,80743.0,79937.0,80140.0,812121.0
2023-4-21,0:0,80712.0,80990.0,80339.0,80707.0,591377.0
2023-4-20,0:0,81270.0,81305.0,80460.0,80714.0,868579.0
2023-4-19,0:0,80713.0,81370.0,80300.0,81270.0,1062044.0
2023-4-18,0:0,80373.0,80899.0,80180.0,80701.0,685353.0
2023-4-17,0:0,81288.0,81847.0,80272.0,80373.0,1228931.0
2023-4-14,0:0,81415.0,81470.0,80831.0,81239.0,826961.0
2023-4-13,0:0,81595.0,81825.0,80831.0,81446.0,948160.0
2023-4-12,0:0,82153.0,82337.0,81331.0,81553.0,722188.0
2023-4-11,0:0,81395.0,82450.0,81210.0,82150.0,944263.0
2023-4-10,0:0,81025.0,81745.0,80613.0,81395.0,1700100.0
2023-4-7,0:0,81727.0,83172.0,80520.0,81017.0,2427761.0
2023-4-6,0:0,80150.0,81790.0,80112.0,81720.0,1128114.0
2023-4-5,0:0,79658.0,80171.0,79407.0,80150.0,770103.0
2023-4-4,0:0,78860.0,79777.0,78860.0,79688.0,970056.0
2023-4-3,0:0,77808.0,78989.0,77448.0,78850.0,834545.0
2023-3-31,0:0,77370.0,78235.0,77293.0,77806.0,883275.0
2023-3-30,0:0,77326.0,77567.0,76853.0,77375.0,1080348.0
2023-3-29,0:0,77096.0,77417.0,76963.0,77327.0,566265.0
2023-3-28,0:0,76600.0,77286.0,76370.0,77099.0,723013.0
2023-3-27,0:0,76923.0,76998.0,76457.0,76604.0,785538.0
2023-3-24,0:0,76120.0,77147.0,75900.0,76961.0,1278056.0
2023-3-23,0:0,77317.0,77317.0,75757.0,76110.0,1250036.0
2023-3-22,0:0,76705.0,77503.0,76600.0,77319.0,855766.0
2023-3-21,0:0,77097.0,77438.0,76624.0,76691.0,794417.0
2023-3-20,0:0,76763.0,77633.0,76520.0,77090.0,1221472.0
2023-3-17,0:0,76330.0,76963.0,75965.0,76787.0,1622152.0
2023-3-16,0:0,75749.0,76629.0,75177.0,76340.0,1816382.0
2023-3-15,0:0,75156.0,75844.0,75030.0,75700.0,568509.0
2023-3-14,0:0,74815.0,75219.0,74758.0,75166.0,228498.0
2023-3-13,0:0,75739.0,75739.0,74673.0,74790.0,373317.0
2023-3-10,0:0,75597.0,75770.0,75507.0,75749.0,92561.0
2023-3-9,0:0,75715.0,75800.0,75283.0,75582.0,104860.0
2023-3-7,0:0,75169.0,75832.0,74850.0,75696.0,108030.0
2023-3-6,0:0,75290.0,75550.0,74755.0,75136.0,116517.0
2023-3-3,0:0,75282.0,75470.0,74808.0,75250.0,91605.0
2023-3-2,0:0,74950.0,75556.0,74944.0,75282.0,92429.0
2023-3-1,0:0,74455.0,75002.0,74333.0,74889.0,183281.0
2023-2-28,0:0,73856.0,74574.0,73510.0,74430.0,138640.0
2023-2-27,0:0,75802.0,75802.0,73750.0,73903.0,96099.0
2023-2-24,0:0,75050.0,76133.0,74380.0,75917.0,30243.0
2023-2-22,0:0,74655.0,75145.0,74142.0,74975.0,28146.0
2023-2-21,0:0,74668.0,74900.0,73840.0,74654.0,28536.0
2023-2-20,0:0,73687.0,74744.0,73125.0,74660.0,97141.0
2023-2-17,0:0,74880.0,75242.0,73600.0,73649.0,67058.0
2023-2-16,0:0,74220.0,75264.0,74150.0,74880.0,41758.0
2023-2-15,0:0,73670.0,74386.0,73586.0,74201.0,32379.0
2023-2-14,0:0,73949.0,74230.0,72850.0,73616.0,20273.0
2023-2-13,0:0,73700.0,74200.0,73550.0,73934.0,15666.0
2023-2-10,0:0,73759.0,74070.0,73121.0,73580.0,14340.0
2023-2-9,0:0,73603.0,74270.0,73520.0,73785.0,17848.0
2023-2-8,0:0,72390.0,73578.0,72264.0,73578.0,14604.0
2023-2-7,0:0,72460.0,72659.0,72106.0,72260.0,7892.0
2023-2-6,0:0,72107.0,72572.0,71737.0,72547.0,8103.0
2023-2-3,0:0,71658.0,72286.0,71619.0,72072.0,6482.0
2023-2-2,0:0,71333.0,72001.0,71118.0,71648.0,8826.0
2023-2-1,0:0,71471.0,71854.0,71202.0,71338.0,10893.0
2023-1-31,0:0,71995.0,72232.0,71302.0,71338.0,13795.0
2023-1-30,0:0,70755.0,71978.0,70595.0,71974.0,10370.0
2023-1-27,0:0,70489.0,70815.0,70350.0,70715.0,9929.0
2023-1-26,0:0,70624.0,71030.0,70073.0,70360.0,22218.0
2023-1-25,0:0,70324.0,70690.0,70116.0,70569.0,16736.0
2023-1-24,0:0,70350.0,70412.0,70117.0,70263.0,10513.0
2023-1-23,0:0,70135.0,70636.0,69700.0,70517.0,10806.0
2023-1-20,0:0,70050.0,70266.0,69797.0,70160.0,10215.0
2023-1-19,0:0,70005.0,70331.0,69890.0,70051.0,11737.0
2023-1-18,0:0,70443.0,70550.0,69730.0,69969.0,12687.0
2023-1-17,0:0,69653.0,70722.0,69536.0,70407.0,9299.0
2023-1-16,0:0,70178.0,70229.0,69188.0,69630.0,10746.0
2023-1-13,0:0,69000.0,70260.0,68490.0,70140.0,20548.0
2023-1-12,0:0,69658.0,69658.0,68707.0,68901.0,20458.0
2023-1-11,0:0,70853.0,71100.0,69495.0,69713.0,21089.0
2023-1-10,0:0,70899.0,71200.0,70230.0,70822.0,15787.0
2023-1-9,0:0,72591.0,72591.0,70526.0,70900.0,21455.0
2023-1-6,0:0,73101.0,73250.0,72194.0,72722.0,6851.0
2023-1-5,0:0,73046.0,73345.0,72355.0,73135.0,6217.0
2023-1-4,0:0,72577.0,73194.0,71973.0,73160.0,7482.0
2023-1-3,0:0,71123.0,72800.0,70605.0,72748.0,6572.0
2022-12-30,0:0,71787.0,72150.0,70184.0,70863.0,14503.0
2022-12-29,0:0,72600.0,73105.0,70951.0,71787.0,15320.0
2022-12-28,0:0,70502.0,72840.0,70450.0,72654.0,12518.0
2022-12-27,0:0,69097.0,71017.0,68697.0,70433.0,44633.0
2022-12-26,0:0,70156.0,70290.0,68365.0,69224.0,10591.0
2022-12-23,0:0,69012.0,70358.0,67760.0,70241.0,13143.0
2022-12-22,0:0,71864.0,72671.0,68950.0,69001.0,18939.0
2022-12-21,0:0,69350.0,71800.0,69350.0,71791.0,19691.0
2022-12-20,0:0,68250.0,69500.0,67753.0,69270.0,10174.0
2022-12-19,0:0,66789.0,68623.0,66701.0,68348.0,68803.0
2022-12-16,0:0,65785.0,66771.0,65550.0,66735.0,11049.0
2022-12-15,0:0,65714.0,66355.0,65265.0,65744.0,4759.0
2022-12-14,0:0,64600.0,65817.0,64600.0,65633.0,1633.0
2022-12-13,0:0,64532.0,64832.0,64466.0,64550.0,691.0
2022-12-12,0:0,64250.0,64687.0,64169.0,64488.0,705.0
2022-12-9,0:0,64536.0,64542.0,63900.0,64003.0,668.0
2022-12-8,0:0,64865.0,64874.0,64001.0,64573.0,373.0
2022-12-7,0:0,65159.0,65159.0,64621.0,64834.0,418.0
2022-12-6,0:0,64300.0,65242.0,64300.0,65242.0,670.0
2022-12-5,0:0,63846.0,64282.0,63669.0,64212.0,646.0
2022-12-2,0:0,63250.0,64000.0,63250.0,63950.0,575.0
2022-12-1,0:0,62907.0,63250.0,62671.0,63188.0,252.0
2022-11-30,0:0,62925.0,63050.0,62788.0,62869.0,245.0
2022-11-29,0:0,63075.0,63360.0,62774.0,63012.0,249.0
2022-11-28,0:0,62681.0,63392.0,62590.0,63150.0,338.0
2022-11-25,0:0,62684.0,62802.0,62100.0,62562.0,392.0
2022-11-24,0:0,62692.0,62907.0,62350.0,62750.0,648.0
2022-11-23,0:0,62412.0,62850.0,62296.0,62727.0,213.0
2022-11-22,0:0,62962.0,63033.0,57268.0,62425.0,1818.0
2022-11-21,0:0,62907.0,63215.0,62126.0,62966.0,424.0
2022-11-18,0:0,62837.0,63104.0,62677.0,62924.0,592.0
2022-11-17,0:0,62608.0,62936.0,62487.0,62873.0,204.0
2022-11-16,0:0,62969.0,62969.0,62348.0,62653.0,124.0
2022-11-15,0:0,63086.0,63086.0,62652.0,62999.0,97.0
2022-11-14,0:0,62881.0,63180.0,62545.0,63180.0,121.0
2022-11-11,0:0,62900.0,63189.0,62662.0,62872.0,245.0
2022-11-10,0:0,64005.0,64050.0,62401.0,63009.0,327.0
2022-11-9,0:0,63284.0,64006.0,63251.0,64004.0,211.0
2022-11-8,0:0,63279.0,63612.0,62960.0,63226.0,181.0
2022-11-7,0:0,63877.0,63877.0,62996.0,63266.0,280.0
2022-11-3,0:0,64329.0,64547.0,63949.0,64097.0,174.0
2022-11-2,0:0,63530.0,64281.0,63530.0,64281.0,93.0
2022-11-1,0:0,63551.0,63822.0,63168.0,63410.0,119.0
2022-10-31,0:0,64099.0,64433.0,63453.0,63575.0,196.0
2022-10-28,0:0,63748.0,64250.0,63684.0,64031.0,106.0
2022-10-27,0:0,62830.0,63747.0,62830.0,63747.0,107.0
2022-10-26,0:0,63875.0,63939.0,62898.0,63119.0,170.0
2022-10-25,0:0,63133.0,63786.0,62783.0,63770.0,276.0
2022-10-24,0:0,62898.0,63416.0,62835.0,63119.0,149.0
2022-10-21,0:0,62929.0,63013.0,62440.0,62940.0,77.0
2022-10-20,0:0,62211.0,63097.0,62079.0,62807.0,137.0
2022-10-19,0:0,62651.0,62850.0,61737.0,62200.0,69.0
2022-10-18,0:0,62098.0,62673.0,62015.0,62485.0,99.0
2022-10-17,0:0,62582.0,62780.0,61871.0,62054.0,278.0
2022-10-14,0:0,63286.0,63630.0,62437.0,62450.0,158.0
2022-10-13,0:0,62443.0,63419.0,62331.0,63219.0,165.0
2022-10-12,0:0,62593.0,62872.0,60500.0,62668.0,548.0
2022-10-11,0:0,62300.0,63500.0,61592.0,62110.0,309.0
2022-10-10,0:0,61229.0,62969.0,61228.0,62269.0,293.0
2022-10-7,0:0,62044.0,63058.0,60501.0,60649.0,262.0
2022-10-6,0:0,62034.0,62216.0,61399.0,62158.0,167.0
2022-10-5,0:0,60000.0,62186.0,59710.0,62000.0,279.0
2022-10-4,0:0,60683.0,61121.0,60000.0,60199.0,213.0
2022-10-3,0:0,60854.0,61400.0,59150.0,60590.0,419.0
2022-9-30,0:0,60489.0,61189.0,54609.0,61002.0,1434.0
2022-9-29,0:0,62203.0,62740.0,60226.0,60486.0,289.0
2022-9-28,0:0,63505.0,63921.0,61921.0,62202.0,124.0
2022-9-27,0:0,63721.0,63804.0,63215.0,63499.0,375.0
2022-9-26,0:0,63800.0,64270.0,62952.0,63895.0,244.0
2022-9-23,0:0,65101.0,65493.0,62910.0,63606.0,395.0
2022-9-22,0:0,66849.0,66900.0,64800.0,65250.0,223.0
2022-9-21,0:0,66990.0,69079.0,66450.0,66701.0,237.0
2022-9-20,0:0,65617.0,67200.0,65400.0,67000.0,541.0
2022-9-19,0:0,66183.0,66339.0,65573.0,65609.0,286.0
2022-9-16,0:0,66777.0,66866.0,66046.0,66111.0,457.0
2022-9-15,0:0,66600.0,67000.0,65948.0,66776.0,193.0
2022-9-14,0:0,66965.0,66977.0,66400.0,66649.0,188.0
2022-9-13,0:0,67359.0,67373.0,66690.0,67098.0,140.0
2022-9-12,0:0,68029.0,68110.0,67230.0,67270.0,112.0
2022-9-9,0:0,68298.0,68298.0,67748.0,67869.0,132.0
2022-9-8,0:0,68795.0,68795.0,68277.0,68300.0,40.0
2022-9-7,0:0,69508.0,69508.0,68378.0,68581.0,100.0
2022-9-6,0:0,69110.0,69110.0,68900.0,69034.0,51.0
2022-9-5,0:0,68706.0,69987.0,68580.0,69356.0,104.0
2022-9-2,0:0,68588.0,69041.0,68382.0,68904.0,77.0
2022-9-1,0:0,68393.0,68803.0,68139.0,68589.0,47.0
2022-8-31,0:0,67656.0,68573.0,67656.0,67897.0,41.0
2022-8-30,0:0,68445.0,68802.0,67711.0,67991.0,41.0
2022-8-29,0:0,68601.0,68800.0,68277.0,68403.0,49.0
2022-8-26,0:0,68409.0,68890.0,68200.0,68562.0,39.0
2022-8-25,0:0,68700.0,68728.0,68299.0,68660.0,313.0
2022-8-24,0:0,69100.0,69201.0,68523.0,68690.0,27.0
2022-8-23,0:0,68775.0,69000.0,68411.0,68750.0,44.0
2022-8-22,0:0,67950.0,70075.0,67950.0,68518.0,95.0
2022-8-19,0:0,68120.0,68284.0,67166.0,67650.0,87.0
2022-8-18,0:0,69118.0,69835.0,68120.0,68264.0,65.0
2022-8-17,0:0,69815.0,70158.0,68901.0,69388.0,75.0
2022-8-16,0:0,70572.0,70572.0,69850.0,69999.0,17.0
2022-8-15,0:0,69397.0,71084.0,69397.0,70603.0,37.0
2022-8-12,0:0,70080.0,70528.0,69446.0,70098.0,47.0
2022-8-11,0:0,70129.0,70282.0,69957.0,70081.0,18.0
2022-8-10,0:0,69829.0,70613.0,69760.0,70047.0,59.0
2022-8-9,0:0,70875.0,70888.0,69800.0,69861.0,81.0
2022-8-8,0:0,70685.0,71999.0,69877.0,70850.0,106.0
2022-8-5,0:0,70011.0,71195.0,69991.0,71005.0,108.0
2022-8-4,0:0,70900.0,71100.0,69352.0,69764.0,138.0
2022-8-3,0:0,69443.0,70369.0,69159.0,69999.0,108.0
2022-8-2,0:0,69555.0,70380.0,69002.0,70300.0,134.0
2022-8-1,0:0,71031.0,72446.0,68454.0,69400.0,401.0
2022-7-29,0:0,70000.0,74999.0,69280.0,71031.0,184.0
2022-7-28,0:0,68542.0,70186.0,68455.0,69620.0,246.0
2022-7-27,0:0,71010.0,71010.0,68600.0,68650.0,379.0
2022-7-26,0:0,67490.0,71976.0,66958.0,71062.0,694.0
2022-7-25,0:0,65938.0,67370.0,65850.0,67370.0,263.0
2022-7-22,0:0,64952.0,66933.0,64700.0,65960.0,158.0
2022-7-21,0:0,63093.0,66709.0,63050.0,64830.0,304.0
2022-7-20,0:0,63431.0,64160.0,62521.0,63020.0,158.0
2022-7-19,0:0,65065.0,65247.0,63331.0,63526.0,152.0
2022-7-18,0:0,66020.0,66498.0,65200.0,65250.0,57.0
2022-7-15,0:0,68062.0,68192.0,66255.0,66410.0,85.0
2022-7-14,0:0,67001.0,67900.0,66300.0,67900.0,44.0
