Date,Time,Open,High,Low,Close,Volume
2022-7-13,0:0,67800.0,68400.0,66098.0,67136.0,63.0
2022-7-12,0:0,67201.0,68185.0,66060.0,67800.0,129.0
2022-7-11,0:0,69791.0,70500.0,67499.0,67700.0,66.0
2022-7-8,0:0,69148.0,69969.0,68345.0,69969.0,140.0
2022-7-7,0:0,72232.0,72232.0,69577.0,69930.0,217.0
2022-7-6,0:0,70063.0,73000.0,70063.0,72500.0,463.0
2022-7-5,0:0,66214.0,70458.0,66214.0,70370.0,237.0
2022-7-4,0:0,66799.0,66799.0,64776.0,66256.0,122.0
2022-7-1,0:0,61600.0,66620.0,61600.0,65444.0,310.0
2022-6-30,0:0,64934.0,65921.0,62471.0,62500.0,164.0
2022-6-29,0:0,62793.0,65776.0,60247.0,65755.0,337.0
2022-6-28,0:0,65739.0,66301.0,63000.0,63000.0,310.0
2022-6-27,0:0,68832.0,68832.0,66380.0,66400.0,96.0
2022-6-24,0:0,68168.0,68440.0,67902.0,67973.0,84.0
2022-6-23,0:0,67988.0,68908.0,67800.0,68115.0,131.0
2022-6-22,0:0,69181.0,69527.0,68325.0,68325.0,160.0
2022-6-21,0:0,70300.0,70501.0,69603.0,69700.0,92.0
2022-6-20,0:0,71112.0,71118.0,70316.0,70783.0,99.0
2022-6-17,0:0,70603.0,71900.0,70501.0,71200.0,108.0
2022-6-16,0:0,70661.0,72500.0,70657.0,71200.0,119.0
2022-6-15,0:0,70657.0,73440.0,70300.0,70990.0,99.0
2022-6-14,0:0,70151.0,71666.0,68004.0,71022.0,232.0
2022-6-10,0:0,73925.0,73925.0,70150.0,70502.0,212.0
2022-6-9,0:0,71306.0,74000.0,70800.0,72550.0,206.0
2022-6-8,0:0,72122.0,72900.0,71779.0,72268.0,102.0
2022-6-7,0:0,73200.0,73200.0,72001.0,72905.0,40.0
2022-6-6,0:0,72010.0,73580.0,72006.0,72747.0,68.0
2022-6-3,0:0,73900.0,74698.0,72787.0,73089.0,140.0
2022-6-2,0:0,73454.0,73591.0,73270.0,73500.0,53.0
2022-6-1,0:0,73899.0,73899.0,72500.0,73080.0,54.0
2022-5-31,0:0,72000.0,74778.0,71550.0,73307.0,140.0
2022-5-30,0:0,76696.0,77443.0,72300.0,72810.0,335.0
2022-5-27,0:0,74048.0,79000.0,73926.0,77669.0,285.0
2022-5-26,0:0,74527.0,77499.0,70671.0,75662.0,539.0
2022-5-25,0:0,67923.0,71078.0,67553.0,71050.0,197.0
2022-5-24,0:0,67568.0,68731.0,67537.0,67931.0,69.0
2022-5-23,0:0,69500.0,71440.0,67781.0,68584.0,159.0
2022-5-20,0:0,72108.0,73600.0,68794.0,71010.0,344.0
2022-5-19,0:0,73000.0,79292.0,71701.0,72202.0,158.0
2022-5-18,0:0,73903.0,74263.0,72606.0,73265.0,35.0
2022-5-17,0:0,74041.0,74587.0,73070.0,73998.0,44.0
2022-5-16,0:0,73010.0,74700.0,72602.0,73356.0,98.0
2022-5-13,0:0,74252.0,76870.0,74000.0,74280.0,152.0
2022-5-12,0:0,79030.0,79410.0,74719.0,74806.0,102.0
2022-5-11,0:0,81516.0,83250.0,79100.0,79700.0,96.0
2022-5-6,0:0,79737.0,83200.0,78827.0,80900.0,128.0
2022-5-5,0:0,80800.0,80895.0,79083.0,80527.0,128.0
2022-5-4,0:0,82560.0,88780.0,80893.0,81155.0,280.0
2022-4-29,0:0,86135.0,86236.0,84144.0,85150.0,144.0
2022-4-28,0:0,85687.0,86320.0,85500.0,85500.0,102.0
2022-4-27,0:0,86537.0,87102.0,85957.0,86210.0,54.0
2022-4-26,0:0,86056.0,86874.0,84904.0,86300.0,59.0
2022-4-25,0:0,87977.0,87977.0,86059.0,86137.0,96.0
2022-4-22,0:0,92000.0,92000.0,86250.0,88888.0,118.0
2022-4-21,0:0,89700.0,90879.0,86312.0,88499.0,110.0
2022-4-20,0:0,90121.0,90996.0,89470.0,89790.0,119.0
2022-4-19,0:0,91018.0,93500.0,91005.0,91005.0,95.0
2022-4-18,0:0,94630.0,94630.0,91700.0,92831.0,118.0
2022-4-15,0:0,95343.0,95343.0,93251.0,93518.0,110.0
2022-4-14,0:0,94808.0,95900.0,94367.0,94382.0,152.0
2022-4-13,0:0,94282.0,96474.0,93030.0,93351.0,96.0
2022-4-12,0:0,94999.0,96177.0,93001.0,94003.0,101.0
2022-4-11,0:0,94873.0,98233.0,93000.0,94999.0,344.0
2022-4-8,0:0,93050.0,93368.0,85632.0,90534.0,457.0
2022-4-7,0:0,97522.0,100489.0,93000.0,93500.0,445.0
2022-4-6,0:0,100925.0,102076.0,98244.0,98586.0,157.0
2022-4-5,0:0,101838.0,102611.0,100721.0,102050.0,92.0
2022-4-4,0:0,104139.0,104365.0,100535.0,101305.0,91.0
2022-4-1,0:0,102900.0,102900.0,98500.0,101859.0,217.0
2022-3-31,0:0,96113.0,101434.0,95031.0,99698.0,138.0
2022-3-30,0:0,96845.0,101985.0,96845.0,97770.0,177.0
2022-3-29,0:0,105499.0,105500.0,96721.0,100207.0,292.0
2022-3-28,0:0,111848.0,118148.0,106000.0,106500.0,126.0
2022-3-25,0:0,113085.0,115740.0,111528.0,113999.0,94.0
2022-3-24,0:0,114492.0,121100.0,110988.0,114501.0,132.0
2022-3-23,0:0,123971.0,126225.0,115161.0,117197.0,262.0
2022-3-22,0:0,125873.0,126220.0,123201.0,123390.0,146.0
2022-3-21,0:0,130179.0,130433.0,126225.0,126225.0,94.0
2022-3-18,0:0,129256.0,130500.0,124484.0,129869.0,132.0
2022-3-17,0:0,134460.0,134460.0,124000.0,129980.0,262.0
2022-3-11,0:0,148872.0,156631.0,148170.0,156410.0,38.0
2022-3-10,0:0,155334.0,163993.0,154370.0,154370.0,21.0
2022-3-9,0:0,167000.0,181000.0,158500.0,160000.0,91.0
2022-3-4,0:0,167000.0,167000.0,167000.0,167000.0,1.0
2022-3-3,0:0,154000.0,187250.0,154000.0,177000.0,32.0
2022-3-2,0:0,144444.0,154900.0,140000.0,154900.0,34.0
2022-2-25,0:0,97504.0,98307.0,93900.0,96494.0,73.0
2022-2-24,0:0,91071.0,105104.0,91071.0,99164.0,234.0
2022-2-23,0:0,88250.0,91000.0,88026.0,90300.0,77.0
2022-2-22,0:0,89423.0,90307.0,87886.0,87904.0,239.0
2022-2-21,0:0,85662.0,90000.0,85156.0,90000.0,185.0
2022-2-18,0:0,84784.0,86300.0,84500.0,85661.0,105.0
2022-2-17,0:0,84782.0,85344.0,84000.0,85344.0,42.0
2022-2-16,0:0,84309.0,84962.0,83668.0,83668.0,27.0
2022-2-15,0:0,85047.0,85654.0,84500.0,84846.0,121.0
2022-2-14,0:0,86677.0,87000.0,84500.0,85633.0,100.0
2022-2-11,0:0,84446.0,86000.0,84250.0,86000.0,231.0
2022-2-10,0:0,83925.0,84446.0,83650.0,84374.0,39.0
2022-2-9,0:0,84387.0,84422.0,83701.0,83701.0,31.0
2022-2-8,0:0,84550.0,84667.0,84200.0,84446.0,9.0
2022-2-7,0:0,84999.0,85186.0,84675.0,84675.0,33.0
2022-2-4,0:0,85374.0,85567.0,85000.0,85000.0,13.0
2022-2-3,0:0,85589.0,85597.0,85374.0,85597.0,21.0
2022-2-2,0:0,85970.0,85970.0,85005.0,85300.0,43.0
2022-2-1,0:0,86501.0,86543.0,85701.0,85900.0,48.0
2022-1-31,0:0,86502.0,86502.0,86502.0,86502.0,1.0
2022-1-28,0:0,87647.0,87686.0,86801.0,86869.0,21.0
2022-1-27,0:0,88006.0,88237.0,87000.0,87000.0,53.0
2022-1-26,0:0,88798.0,89523.0,87665.0,88885.0,115.0
2022-1-25,0:0,87001.0,88726.0,87001.0,87466.0,35.0
2022-1-24,0:0,85904.0,88001.0,85904.0,87410.0,62.0
2022-1-21,0:0,86074.0,86074.0,86074.0,86074.0,1.0
2022-1-20,0:0,85326.0,86044.0,85175.0,85846.0,4.0
2022-1-18,0:0,85553.0,86483.0,85553.0,86150.0,29.0
2022-1-17,0:0,85477.0,85514.0,85186.0,85514.0,11.0
2022-1-14,0:0,84564.0,86148.0,84011.0,85500.0,16.0
2022-1-13,0:0,83799.0,85462.0,83799.0,85201.0,16.0
2022-1-12,0:0,83734.0,83776.0,83734.0,83776.0,7.0
2022-1-10,0:0,84001.0,84001.0,84001.0,84001.0,1.0
2022-1-7,0:0,85179.0,85179.0,84221.0,84319.0,9.0
2022-1-6,0:0,85821.0,86800.0,84005.0,85293.0,78.0
2022-1-5,0:0,84100.0,85897.0,84000.0,85853.0,14.0
2022-1-4,0:0,83441.0,83978.0,83302.0,83978.0,13.0
2022-1-3,0:0,83699.0,83799.0,83279.0,83302.0,15.0
2021-12-30,0:0,83470.0,83898.0,83470.0,83599.0,17.0
2021-12-29,0:0,82900.0,82900.0,82900.0,82900.0,1.0
2021-12-28,0:0,82600.0,82847.0,82600.0,82847.0,9.0
2021-12-27,0:0,82778.0,82778.0,82605.0,82605.0,8.0
2021-12-22,0:0,83000.0,83000.0,83000.0,83000.0,1.0
2021-12-21,0:0,83200.0,83200.0,83153.0,83153.0,3.0
2021-12-20,0:0,83500.0,83785.0,83497.0,83497.0,5.0
2021-12-17,0:0,83316.0,83500.0,82782.0,83246.0,15.0
2021-12-16,0:0,83000.0,83154.0,82664.0,83154.0,3.0
2021-12-15,0:0,83500.0,83500.0,83500.0,83500.0,1.0
2021-12-14,0:0,82999.0,82999.0,82702.0,82867.0,6.0
2021-12-13,0:0,82745.0,83375.0,82362.0,82729.0,38.0
2021-12-10,0:0,82325.0,82915.0,82144.0,82911.0,4.0
2021-12-9,0:0,82745.0,82981.0,82397.0,82397.0,5.0
2021-12-8,0:0,82502.0,83410.0,82001.0,82001.0,16.0
2021-12-7,0:0,83140.0,83140.0,82745.0,82745.0,3.0
2021-12-6,0:0,82000.0,83500.0,82000.0,83035.0,9.0
2021-12-3,0:0,82979.0,82988.0,82115.0,82115.0,15.0
2021-12-1,0:0,82535.0,82986.0,82535.0,82986.0,4.0
2021-11-30,0:0,83475.0,83475.0,83000.0,83296.0,8.0
2021-11-29,0:0,83176.0,83176.0,83176.0,83176.0,1.0
2021-11-26,0:0,83387.0,84225.0,83387.0,83601.0,14.0
2021-11-25,0:0,83020.0,83500.0,82910.0,82910.0,14.0
2021-11-24,0:0,83300.0,83339.0,83300.0,83339.0,2.0
2021-11-23,0:0,83534.0,83664.0,83059.0,83321.0,19.0
2021-11-22,0:0,82650.0,85275.0,82521.0,83943.0,45.0
2021-11-17,0:0,82050.0,82050.0,81650.0,81650.0,13.0
2021-11-16,0:0,81550.0,82300.0,81500.0,82300.0,29.0
2021-11-15,0:0,81500.0,81864.0,81351.0,81600.0,55.0
2021-11-12,0:0,80720.0,82003.0,80093.0,82003.0,9.0
2021-11-3,0:0,80578.0,81200.0,80578.0,81200.0,6.0
2021-11-2,0:0,81213.0,81500.0,81213.0,81500.0,3.0
2021-11-1,0:0,80900.0,80900.0,80900.0,80900.0,1.0
2021-10-27,0:0,78300.0,79883.0,78300.0,79883.0,5.0
2021-10-26,0:0,78845.0,79829.0,77559.0,78097.0,39.0
2021-10-25,0:0,78868.0,78941.0,78200.0,78200.0,8.0
2021-10-22,0:0,79250.0,79250.0,79000.0,79000.0,14.0
2021-10-21,0:0,80015.0,80015.0,80015.0,80015.0,1.0
2021-10-20,0:0,79800.0,79800.0,79800.0,79800.0,1.0
2021-10-19,0:0,79700.0,79700.0,79600.0,79600.0,15.0
2021-10-15,0:0,80110.0,80110.0,79500.0,79824.0,45.0
2021-10-14,0:0,80405.0,80451.0,80405.0,80451.0,32.0
2021-10-12,0:0,80601.0,80601.0,80600.0,80600.0,3.0
2021-10-11,0:0,80400.0,80530.0,80400.0,80530.0,3.0
2021-10-8,0:0,80468.0,80700.0,80301.0,80510.0,54.0
2021-10-7,0:0,80850.0,80850.0,80200.0,80468.0,8.0
2021-10-6,0:0,81000.0,81000.0,81000.0,81000.0,1.0
2021-10-5,0:0,81000.0,81000.0,80100.0,80100.0,6.0
2021-9-29,0:0,81000.0,81000.0,81000.0,81000.0,11.0
2021-9-28,0:0,80970.0,81201.0,80950.0,81201.0,18.0
2021-9-27,0:0,80800.0,80968.0,80800.0,80968.0,34.0
2021-9-24,0:0,81238.0,81238.0,81200.0,81200.0,2.0
2021-9-23,0:0,80851.0,80851.0,80801.0,80801.0,82.0
2021-9-22,0:0,80980.0,80980.0,80650.0,80650.0,24.0
2021-9-20,0:0,81050.0,81500.0,81034.0,81351.0,50.0
2021-9-17,0:0,80805.0,81000.0,80805.0,81000.0,64.0
2021-9-16,0:0,80760.0,81000.0,80760.0,81000.0,101.0
2021-9-15,0:0,81183.0,81206.0,81183.0,81185.0,3.0
2021-9-10,0:0,81511.0,81511.0,81511.0,81511.0,1.0
2021-9-8,0:0,82000.0,82000.0,82000.0,82000.0,1.0
2021-9-6,0:0,81671.0,81671.0,81671.0,81671.0,3.0
2021-9-3,0:0,81500.0,81500.0,81500.0,81500.0,1.0
2021-9-2,0:0,81730.0,81730.0,81730.0,81730.0,1.0
2021-9-1,0:0,82000.0,82001.0,81750.0,81858.0,9.0
2021-8-31,0:0,82000.0,82000.0,82000.0,82000.0,5.0
2021-8-30,0:0,82000.0,82000.0,82000.0,82000.0,2.0
2021-8-27,0:0,82100.0,82100.0,82000.0,82000.0,2.0
2021-8-26,0:0,82400.0,82490.0,82400.0,82490.0,2.0
2021-8-25,0:0,82034.0,82329.0,82034.0,82329.0,2.0
2021-8-20,0:0,82500.0,82600.0,82500.0,82600.0,2.0
2021-8-19,0:0,82300.0,82500.0,82156.0,82500.0,7.0
2021-8-18,0:0,82278.0,82925.0,81997.0,82300.0,6.0
2021-8-17,0:0,82241.0,82241.0,82194.0,82194.0,2.0
2021-8-13,0:0,81497.0,81497.0,81497.0,81497.0,2.0
2021-8-11,0:0,82937.0,82937.0,82937.0,82937.0,1.0
2021-8-10,0:0,82175.0,82175.0,82175.0,82175.0,1.0
2021-8-9,0:0,81933.0,81933.0,81933.0,81933.0,8.0
2021-8-6,0:0,81750.0,81850.0,81750.0,81850.0,2.0
2021-8-5,0:0,81199.0,81898.0,81199.0,81700.0,5.0
2021-8-4,0:0,82531.0,82531.0,80001.0,80001.0,6.0
2021-8-3,0:0,82212.0,82212.0,82212.0,82212.0,1.0
2021-7-21,0:0,83490.0,83490.0,83490.0,83490.0,1.0
2021-7-20,0:0,83661.0,83661.0,83661.0,83661.0,1.0
2021-7-6,0:0,82437.0,82437.0,82437.0,82437.0,1.0
2021-7-5,0:0,82584.0,82584.0,82080.0,82080.0,2.0
2021-7-2,0:0,81632.0,81632.0,81632.0,81632.0,1.0
2021-6-24,0:0,80753.0,80753.0,80587.0,80587.0,2.0
2021-6-22,0:0,81805.0,81805.0,81750.0,81750.0,5.0
2021-6-21,0:0,80997.0,81711.0,80997.0,81429.0,8.0
2021-6-18,0:0,80427.0,80507.0,80427.0,80507.0,2.0
2021-6-15,0:0,80188.0,80188.0,79100.0,79100.0,2.0
2021-6-14,0:0,79001.0,79246.0,79001.0,79246.0,2.0
